Language	Voice type	Language code	Voice name	SSML Gender
de-DE	Premium	de-DE	de-DE-Chirp3-HD-Sadaltager	MALE
de-DE	Premium	de-DE	de-DE-Chirp3-HD-Schedar	MALE
de-DE	Premium	de-DE	de-DE-Chirp3-HD-Sulafat	FEMALE
de-DE	Premium	de-DE	de-DE-Chirp3-HD-Umbriel	MALE
de-DE	Premium	de-DE	de-DE-Chirp3-HD-Vindemiatrix	FEMALE
de-DE	Premium	de-DE	de-DE-Chirp3-HD-Zephyr	FEMALE
de-DE	Premium	de-DE	de-DE-Chirp3-HD-Zubenelgenubi	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Achernar	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Achird	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Algenib	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Algieba	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Alnilam	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Aoede	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Autonoe	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Callirrhoe	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Charon	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Despina	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Enceladus	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Erinome	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Fenrir	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Gacrux	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Iapetus	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Kore	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Laomedeia	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Leda	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Orus	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Puck	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Pulcherrima	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Rasalgethi	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Sadachbia	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Sadaltager	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Schedar	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Sulafat	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Umbriel	MALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Vindemiatrix	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Zephyr	FEMALE
el-GR	Premium	el-GR	el-GR-Chirp3-HD-Zubenelgenubi	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Achernar	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Achird	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Algenib	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Algieba	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Alnilam	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Aoede	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Autonoe	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Callirrhoe	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Charon	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Despina	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Enceladus	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Erinome	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Fenrir	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Gacrux	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Iapetus	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Kore	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Laomedeia	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Leda	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Orus	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Puck	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Pulcherrima	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Rasalgethi	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Sadachbia	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Sadaltager	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Schedar	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Sulafat	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Umbriel	MALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Vindemiatrix	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Zephyr	FEMALE
gu-IN	Premium	gu-IN	gu-IN-Chirp3-HD-Zubenelgenubi	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Achernar	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Achird	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Algenib	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Algieba	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Alnilam	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Aoede	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Autonoe	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Callirrhoe	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Charon	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Despina	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Enceladus	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Erinome	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Fenrir	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Gacrux	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Iapetus	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Kore	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Laomedeia	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Leda	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Orus	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Puck	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Pulcherrima	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Rasalgethi	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Sadachbia	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Sadaltager	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Schedar	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Sulafat	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Umbriel	MALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Vindemiatrix	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Zephyr	FEMALE
he-IL	Premium	he-IL	he-IL-Chirp3-HD-Zubenelgenubi	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Achernar	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Achird	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Algenib	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Algieba	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Alnilam	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Aoede	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Autonoe	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Callirrhoe	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Charon	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Despina	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Enceladus	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Erinome	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Fenrir	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Gacrux	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Iapetus	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Kore	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Laomedeia	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Leda	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Orus	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Puck	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Pulcherrima	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Rasalgethi	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Sadachbia	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Sadaltager	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Schedar	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Sulafat	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Umbriel	MALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Vindemiatrix	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Zephyr	FEMALE
hi-IN	Premium	hi-IN	hi-IN-Chirp3-HD-Zubenelgenubi	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Achernar	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Achird	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Algenib	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Algieba	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Alnilam	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Aoede	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Autonoe	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Callirrhoe	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Charon	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Despina	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Enceladus	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Erinome	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Fenrir	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Gacrux	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Iapetus	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Kore	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Laomedeia	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Leda	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Orus	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Puck	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Pulcherrima	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Rasalgethi	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Sadachbia	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Sadaltager	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Schedar	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Sulafat	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Umbriel	MALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Vindemiatrix	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Zephyr	FEMALE
hu-HU	Premium	hu-HU	hu-HU-Chirp3-HD-Zubenelgenubi	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Achernar	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Achird	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Algenib	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Algieba	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Alnilam	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Aoede	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Autonoe	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Callirrhoe	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Charon	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Despina	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Enceladus	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Erinome	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Fenrir	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Gacrux	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Iapetus	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Kore	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Laomedeia	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Leda	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Orus	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Puck	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Pulcherrima	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Rasalgethi	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Sadachbia	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Sadaltager	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Schedar	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Sulafat	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Umbriel	MALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Vindemiatrix	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Zephyr	FEMALE
id-ID	Premium	id-ID	id-ID-Chirp3-HD-Zubenelgenubi	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Achernar	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Achird	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Algenib	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Algieba	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Alnilam	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Aoede	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Autonoe	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Callirrhoe	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Charon	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Despina	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Enceladus	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Erinome	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Fenrir	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Gacrux	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Iapetus	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Kore	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Laomedeia	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Leda	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Orus	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Puck	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Pulcherrima	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Rasalgethi	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Sadachbia	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Sadaltager	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Schedar	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Sulafat	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Umbriel	MALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Vindemiatrix	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Zephyr	FEMALE
it-IT	Premium	it-IT	it-IT-Chirp3-HD-Zubenelgenubi	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Achernar	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Achird	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Algenib	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Algieba	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Alnilam	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Aoede	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Autonoe	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Callirrhoe	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Charon	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Despina	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Enceladus	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Erinome	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Fenrir	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Gacrux	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Iapetus	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Kore	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Laomedeia	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Leda	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Orus	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Puck	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Pulcherrima	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Rasalgethi	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Sadachbia	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Sadaltager	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Schedar	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Sulafat	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Umbriel	MALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Vindemiatrix	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Zephyr	FEMALE
ja-JP	Premium	ja-JP	ja-JP-Chirp3-HD-Zubenelgenubi	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Achernar	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Achird	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Algenib	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Algieba	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Alnilam	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Aoede	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Autonoe	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Callirrhoe	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Charon	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Despina	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Enceladus	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Erinome	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Fenrir	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Gacrux	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Iapetus	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Kore	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Laomedeia	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Leda	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Orus	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Puck	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Pulcherrima	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Rasalgethi	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Sadachbia	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Sadaltager	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Schedar	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Sulafat	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Umbriel	MALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Vindemiatrix	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Zephyr	FEMALE
kn-IN	Premium	kn-IN	kn-IN-Chirp3-HD-Zubenelgenubi	MALE
ko-KR	Premium	ko-KR	ko-KR-Chirp3-HD-Achernar	FEMALE
ko-KR	Premium	ko-KR	ko-KR-Chirp3-HD-Achird	MALE
ko-KR	Premium	ko-KR	ko-KR-Chirp3-HD-Algenib	MALE
ko-KR	Premium	ko-KR	ko-KR-Chirp3-HD-Algieba	MALE
ko-KR	Premium	ko-KR	ko-KR-Chirp3-HD-Alnilam	MALE
ko-KR	Premium	ko-KR	ko-KR-Chirp3-HD-Aoede	FEMALE
